Id,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,Water_Footprint__c,Water_Use_Record__c
a0E3B000004NmcwUAC,,WFR-000000000,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,a0F3B000002wWL8UAM,a0H3B000009YDX6UAO
a0E3B000004NmcxUAC,,WFR-000000001,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,a0F3B000002wWL8UAM,a0H3B000009YDX7UAO
a0E3B000004NmcyUAC,,WFR-000000002,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,a0F3B000002wWL8UAM,a0H3B000009YDX8UAO
a0E3B000004NmczUAC,,WFR-000000003,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,a0F3B000002wWL8UAM,a0H3B000009YDX9UAO
a0E3B000004Nmd0UAC,,WFR-000000004,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,a0F3B000002wWL3UAM,a0H3B000009YDXAUA4
a0E3B000004Nmd1UAC,,WFR-000000005,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,a0F3B000002wWL3UAM,a0H3B000009YDXBUA4
a0E3B000004Nmd2UAC,,WFR-000000006,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,a0F3B000002wWL3UAM,a0H3B000009YDXCUA4
a0E3B000004Nmd3UAC,,WFR-000000007,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,a0F3B000002wWL3UAM,a0H3B000009YDXDUA4
a0E3B000004Nmd4UAC,,WFR-000000008,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,a0F3B000002wWL9UAM,a0H3B000009YDXEUA4
a0E3B000004Nmd5UAC,,WFR-000000009,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,a0F3B000002wWL9UAM,a0H3B000009YDXFUA4
a0E3B000004Nmd6UAC,,WFR-000000010,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,a0F3B000002wWL9UAM,a0H3B000009YDXGUA4
a0E3B000004Nmd7UAC,,WFR-000000011,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,a0F3B000002wWL9UAM,a0H3B000009YDXHUA4
a0E3B000004Nmd8UAC,,WFR-000000012,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,a0F3B000002wWLAUA2,a0H3B000009YDXIUA4
a0E3B000004Nmd9UAC,,WFR-000000013,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,a0F3B000002wWLAUA2,a0H3B000009YDXJUA4
a0E3B000004NmdAUAS,,WFR-000000014,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,a0F3B000002wWLAUA2,a0H3B000009YDXKUA4
a0E3B000004NmdBUAS,,WFR-000000015,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,a0F3B000002wWLAUA2,a0H3B000009YDXLUA4
a0E3B000004NmdCUAS,,WFR-000000016,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,a0F3B000002wWLBUA2,a0H3B000009YDXMUA4
a0E3B000004NmdDUAS,,WFR-000000017,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,a0F3B000002wWLBUA2,a0H3B000009YDXNUA4
a0E3B000004NmdEUAS,,WFR-000000018,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,a0F3B000002wWLBUA2,a0H3B000009YDXOUA4
a0E3B000004NmdFUAS,,WFR-000000019,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,a0F3B000002wWLBUA2,a0H3B000009YDXPUA4
a0E3B000004NmdGUAS,,WFR-000000020,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,a0F3B000002wWLDUA2,a0H3B000009YDXQUA4
a0E3B000004NmdHUAS,,WFR-000000021,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,a0F3B000002wWLDUA2,a0H3B000009YDXRUA4
a0E3B000004NmdIUAS,,WFR-000000022,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,0053B000003yo9iQAA,2020-09-25T23:02:24.000+0000,a0F3B000002wWLDUA2,a0H3B000009YDXSUA4
