Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,Organization_Asset__c,Prior_Year_Annual_Water_Impact__c,Reporting_Date__c,Reporting_Year__c,Stage__c,Total_Change_in_Water_Storage_ML__c,Total_Groundwater_Withdrawal_ML__c,Total_Produced_Water_Withdrawal_ML__c,Total_Seawater_Withdrawal_ML__c,Total_Surface_Water_Withdrawal_ML__c,Total_Third_party_Water_Withdrawal_ML__c,Total_Water_Consumption_ML__c,Total_Water_Discharge_ML__c,Total_Water_Withdrawal_ML__c,Total_value_of_fines__c,Total_number_of_fines__c
a0F3B000002wWLTUA2,0053B000003yo9iQAA,,Sao Paulo - FY20,2020-09-25T22:16:56.000+0000,0053B000003yo9iQAA,2020-09-25T22:38:12.000+0000,0053B000003yo9iQAA,2020-09-25T22:38:12.000+0000,,2020-09-28T01:22:31.000+0000,2020-09-28T01:22:31.000+0000,a013B000006ek3iQAA,,2020-08-31,2020,External Audit,,,,,,,0,,0,,0
a0F3B000002wWLIUA2,0053B000003yo9iQAA,,Melbourne - FY20,2020-09-25T22:15:17.000+0000,0053B000003yo9iQAA,2020-09-28T02:57:19.000+0000,0053B000003yo9iQAA,2020-09-28T02:57:19.000+0000,,2020-09-28T03:02:28.000+0000,2020-09-28T03:02:28.000+0000,a013B000006ek3oQAA,,2020-08-31,2020,Asset Confirmation,,,,,,,0,,0,,0
a0F3B000002wWL6UAM,0053B000003yo9iQAA,,Nairobi - FY20,2020-09-25T22:15:17.000+0000,0053B000003yo9iQAA,2020-09-28T03:05:52.000+0000,0053B000003yo9iQAA,2020-09-28T03:05:52.000+0000,,2020-09-28T03:05:52.000+0000,2020-09-28T03:05:52.000+0000,a013B000006ek3tQAA,,2020-08-31,2020,Water Stress Evaluation,,,,,,,0,,0,288557,4
a0F3B000002wWLAUA2,0053B000003yo9iQAA,,Buenos Aires - FY20,2020-09-25T22:15:17.000+0000,0053B000003yo9iQAA,2020-09-28T03:05:52.000+0000,0053B000003yo9iQAA,2020-09-28T03:05:52.000+0000,,2020-09-28T03:05:52.000+0000,2020-09-28T03:05:52.000+0000,a013B000006ek3hQAA,,2020-08-31,2020,Data Collection,,,,,,,0,,0,99487,2
a0F3B000002wWLMUA2,0053B000003yo9iQAA,,Sydney - FY20,2020-09-25T22:15:17.000+0000,0053B000003yo9iQAA,2020-09-28T03:05:52.000+0000,0053B000003yo9iQAA,2020-09-28T03:05:52.000+0000,,2020-09-28T03:05:52.000+0000,2020-09-28T03:05:52.000+0000,a013B000006ek3pQAA,,2020-08-31,2020,Interal Audit,,,,,,,0,,0,1600811.01,2
a0F3B000002wWLGUA2,0053B000003yo9iQAA,,Madaba - FY20,2020-09-25T22:15:17.000+0000,0053B000003yo9iQAA,2020-09-28T03:05:52.000+0000,0053B000003yo9iQAA,2020-09-28T03:05:52.000+0000,,2020-09-28T03:06:32.000+0000,2020-09-28T03:06:32.000+0000,a013B000006ek3uQAA,,2020-08-31,2020,External Audit,,,,,,,0,,0,139141,3
a0F3B000002wWL3UAM,0053B000003yo9iQAA,,Bengaluru - FY20,2020-09-25T22:15:17.000+0000,0053B000003yo9iQAA,2020-09-28T03:10:06.000+0000,0053B000003yo9iQAA,2020-09-28T03:10:06.000+0000,,2020-09-28T03:10:06.000+0000,2020-09-28T03:10:06.000+0000,a013B000006ek3qQAA,,2020-08-31,2020,Asset Confirmation,0,0.07,0.07,0,0.09,0,0.16,0.07,0.23,89836,3
a0F3B000002wWL5UAM,0053B000003yo9iQAA,,Hilsboro - FY20,2020-09-25T22:15:17.000+0000,0053B000003yo9iQAA,2020-09-28T03:12:30.000+0000,0053B000003yo9iQAA,2020-09-28T03:12:30.000+0000,,2020-09-28T03:12:30.000+0000,2020-09-28T03:12:30.000+0000,a013B000006ek1ZQAQ,,2020-08-31,2020,Validation,1.84,218.17,177.89,0,0,135.43,328.3,203.19,531.49,29550,3
a0F3B000002wWL7UAM,0053B000003yo9iQAA,,San Jose - FY20,2020-09-25T22:15:17.000+0000,0053B000003yo9iQAA,2020-09-28T03:12:30.000+0000,0053B000003yo9iQAA,2020-09-28T03:12:30.000+0000,,2020-09-28T03:12:30.000+0000,2020-09-28T03:12:30.000+0000,a013B000006ek3wQAA,,2020-08-31,2020,Interal Audit,0,153.6,0,279.3,0,279.34,332.2,380.04,712.24,54103,3
a0F3B000002wWL9UAM,0053B000003yo9iQAA,,Berlin - FY20,2020-09-25T22:15:17.000+0000,0053B000003yo9iQAA,2020-09-28T03:12:30.000+0000,0053B000003yo9iQAA,2020-09-28T03:12:30.000+0000,,2020-09-28T03:12:30.000+0000,2020-09-28T03:12:30.000+0000,a013B000006ek3jQAA,,2020-08-31,2020,Finished,0,0,0,0,0,0.05,0.01,0.04,0.05,,0
